secret_religious_society_celtic_pagan;the Hidden Circle;le Cercle Caché;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
secret_religious_society_celtic_pagan_desc;The followers of the Celtic faith have long known persecution, especially from Roman hands. As always, they persevere, even if they must use deception. Though they utter empty prayers to foreign gods, they secretly meet in private chambers and secluded groves to offer devotion and sacrifice to Danu, the Mother and source of life. They keep their faith knowing that some day mighty Taranis the Thunderer will strike down those who have persecuted the faithful.;Les disciples de la foi celtique connaissent depuis longtemps la persécution, surtout des mains romaines. Comme toujours, ils persévèrent, même s'ils doivent utiliser la tromperie. Bien qu'ils prononcent des prières vides aux dieux étrangers, ils se rencontrent secrètement dans des chambres privées et des bosquets isolés pour offrir leur dévouement et faire des sacrifices à Danu, la Mère et source de toute vie. Ils gardent leur foi en sachant qu'un jour le plus puissant Taranis, le maître du tonnerre, abattra ceux qui ont persécuté les fidèles.;;;;;;;x,,,,,,,,,,,,,,,,,
secret_religious_society_celtic_pagan_reformed;Danu's Faithfull;Fidèle à Danu;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
secret_religious_society_celtic_pagan_reformed_desc;The Druidic faith may be young, but it's followers are no less devout than any other. Even when they must publicly profess faith in false gods, the children of Danu plan and prepare for the day when they might worship the gods in the light of day. They know that none can long stand against might of Lug of the Long Spear, and those that opress them will get what they deserve.;La foi druidique n'est peut-être pas jeune, mais ses adeptes ne sont pas moins dévotes que les autres. Même quand ils doivent professer publiquement la foi avec de faux dieux, les enfants de Danu planifient et préparent le jour où ils adoreront leurs dieux à la lumière du jour. Ils savent qu'aucun ne peut s'opposer longtemps à la force de Lugh, et ceux qui les oppressent obtiendront ce qu'ils méritent.;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,
############### ;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
secretly_convert_to_celtic_pagan_holy_site;Secretly Convert to Celtic Paganism;Se convertir secrètement au paganisme celtique;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
secretly_convert_to_celtic_pagan_holy_site_desc;The §YCeltic Pagan§! shrine in §Y[Root.Location.GetName]§! has drawn my attention of late. It feels ancient, patient, and powerful. It seems to be waiting to reveal it's secrets. I am tempted to listen...;Le sanctuaire des §YCeltiques§! à §Y[Root.Location.GetName]§! a attiré mon attention. Il semble ancien, patient et puissant. Il a l'air d`être prêt à révéler tous ses secrets. Je suis prêt à écouter ...;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,
secretly_convert_to_celtic_pagan_reformed_holy_site;Secretly Convert to Druidic;Se convertir secrètement au druidisme;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
secretly_convert_to_celtic_pagan_reformed_holy_site_desc;The §YDruidic§! pilgrims that flock to the holy site in §Y[Root.Location.GetName]§! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les pèlerins §YDruidique§! qui affluent vers le site saint en §Y[Root.Location.GetName]§! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tenté[Root.GetNoneE] de me convertir en secret...;Die §YDruidic§! Pilger in §Y[Root.Location.GetName]§! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos §YDruidicas§! que acuden en masa al lugar sagrado en §Y[Root.Location.GetName]§! me impresionan con la profundidad y la pasión de su fe. Me tienta convertirme en secreto...;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
############### ;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
secret_religious_society_celtic_pagan_currency;Devotion;Dévotion;Hingabe;;Devoción;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
secret_religious_society_celtic_pagan_rank_1_female;Faithful;Fidèle;Getreue;;Fiel;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
